Transaction Hash,Beneficiary Address,Label,Amount (WEI),Amount (Tokens),Unlock Time,Cliff Duration,Duration,Allocation ID,Block Timestamp
0x9de09d61bd62a58a84f14c68299e752d8a739e0a4754eee0040f34636e90da2e,0x1C81fB7100276Aef766092E16CFcF61097E97A5D,"Kaika KOL",5333330000000000000000,5333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xdca4971f4783d493439f95df4a72700754f1477650a90c2f02cd6bcc75b9e13a,0x00a2F49eF88b5BA48a095421070db3219661baA3,"Kaika KOL",8000000000000000000000,8000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x0548b65daa7953d9711093f3cce5d59a3bfc4097b3b9b197c95d75ecb5e01b39,0x8EAe2550B728D4141e94ea2087F5954e7C1F519F,"Kaika KOL",8000000000000000000000,8000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xbbc0e1b0ac2f4b89d21c3b2514410b339cc1e03b30951787ce041bb7b744796c,0xAc027974A173A9Cb07D93Cf92F386f808B787885,"Kaika KOL",10666670000000000000000,10666.67,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x429e38d1de564986387460e0d2438e41bcee29006909080e8208318415c6787f,0xd33BCbD6920aeF002A486BDd4e3d943cb5920461,"Kaika KOL",11666670000000000000000,11666.67,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xaa306bc243688fb364737dc7ccaf9b3b15009ea513190f9b119b1335a243c232,0x32Bf8145749949Ee6E59bad2BE9515D5C1EF20fa,"Kaika KOL",11333330000000000000000,11333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x1a87592251155be34d76ead24e40b942fc740d122e715be38f538a9edf790b85,0xa7683256Acfda979Cb550DdC88F439085E5B3D82,"Kaika KOL",13333330000000000000000,13333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x8d15999368161da8b78dc875924df7271f7447f7acecb5bdf3f035a85acebd18,0xC1e22B04CA074F171F711BD781A2803bc2131A6D,"Kaika KOL",8000000000000000000000,8000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xfe19b78be4b5d3a8e6a88e72c1ef43b4412d3c4175fc8ffe17953425f0fb888c,0x306EF7276c40a8Aa8c51349665C69C1f4CeFd01D,"Kaika KOL",9333330000000000000000,9333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xf85fa20db91aa7f0f8c6cf4514d26ec7484399b75c3faf3583d1e845a770a3ec,0x5f721EC76b4690C1B07B7E909C7231F7e1c9F6aA,"Kaika KOL",6666670000000000000000,6666.67,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x0b0df0e3ec726330388ade4ad9d8f538e81b0e55212154d8fb39bab060453d49,0xAF07eC56dBd8c5c657c18a0b91B7AbAAc753554e,"Kaika KOL",6666670000000000000000,6666.67,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x6b344a39b97c69fe4533206d0e749a9515682ad84f5e16375de81486700e6fb3,0xB835d66405CcA31F8782260Ee65b2EBD8F1032A1,"Kaika KOL",2333330000000000000000,2333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x1b866c921e017d00ccc6d0642c949cf92d37e054bd17261358a18da5acc37f9d,0x91756819Ca22B93F8AE089DB06D51cD4fBa3F7A5,"Kaika KOL",9600000000000000000000,9600.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x8eded793d4010f39100c6fb33ec8f209f6152ac363073438a59c23415e452fb1,0x9317F23CD516257655447EdaABCb278349194546,"Kaika KOL",5333330000000000000000,5333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x4ad668731184c5ac4085252a860168d43f6c7add64cc08b30145d32e16dd7eb0,0x11CE7e9558F2006D1C7564882500ABfa9dc1288c,"Kaika KOL",4000000000000000000000,4000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x08378e86727f3fb11489581be26025b442d25e4cd3230537c3921367a3622f0e,0x2E2bD365b570a039aAE3f8aCE7483E711294d2db,"Kaika KOL",12000000000000000000000,12000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xf93802e1f0b63482e6bc43a382e3922dff53a3d974649078c3667b169483a442,0xb6fbE3B43bDe495b6bad07F3e90E0FeD3A72FF6F,"Kaika KOL",14666670000000000000000,14666.67,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xe7d17db8e7b6e8f5801b0361a774e0babacdf3037a14176a27419b469032a891,0x9f4860e2E8c2F2fab0A84Eb87447C32F5e4Ba230,"Kaika KOL",5333330000000000000000,5333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xecafa6d445b9dd51e6c6d249d9742ae4f27bac1967aa5ac6e1491b23d59e8900,0x61049b3c02E78f8790b639E22AC3DC111899b8Cb,"Kaika KOL",12000000000000000000000,12000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x23bdcdb5352f7c4de6f18c009a3cba5b65c3f070a70a7f0f4667809348111328,0x57aa1b0418e8d91e04B56b7c49507e354caF375D,"Kaika KOL",26666670000000000000000,26666.67,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x95265330514aa9fb201e6556dab29288f73967d7ae04b812d40aeb20f6b1c1c6,0x73141a02d47cb044BF424a7f22f8b7cDfA0Eb0f4,"Kaika KOL",5333330000000000000000,5333.33,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0xde122a656bd06d3698ade7db600ea498c42ae33f46c2c981fbce9435525d1e2a,0x507d27994C565d8d8237fBD41950C05158e13D10,"Kaika KOL",4000000000000000000000,4000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
0x5a957cb24f0c6fadf13df7734988d21b9220be1c728af8fc5d541f0208a08fb2,0xE0bB0e0ce8AEFdD0865076E8A535d91f278ed40C,"Partner E",100000000000000000000000,100000.00,2025-10-23T12:00:00.000Z,0,1,0,2025-10-23T08:56:09.000Z
