 TTN Supply ," 1,000,000,000.00 ",,,,, TGE UNLOCK ,, CUSTOM DAYS ,,, MONTH 1 UNLOCK ,, MONTH 2 UNLOCK ,, MONTH 3 UNLOCK ,, MONTH 4 UNLOCK ,, MONTH 5 UNLOCK ,, MONTH 6 UNLOCK ,, MONTH 7 UNLOCK ,, MONTH 8 UNLOCK ,, MONTH 9 UNLOCK ,, MONTH 10 UNLOCK ,, MONTH 11 UNLOCK ,, MONTH 12 UNLOCK ,, MONTH 13 UNLOCK ,, MONTH 14 UNLOCK ,, MONTH 15 UNLOCK ,, MONTH 16 UNLOCK ,, MONTH 17 UNLOCK ,, MONTH 18 UNLOCK ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Name , Allocation ,Supply %, Wallet Label , Vesting & Unlock schedule , Wallet Addresses , % , AMOUNT , % , DAYS , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @the_cryptomajor ," 10,000.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0xfDEBf898843f8AfAc056Ec47f606468918Efd6bf,25%," 2,500.00 ",,,,25%," 2,500.00 ",25%," 2,500.00 ",25%," 2,500.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @scarlet_CT ," 8,000.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0x620759fFf9b857249b9ef45bf42F410128edD75f,25%," 2,000.00 ",,,,25%," 2,000.00 ",25%," 2,000.00 ",25%," 2,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @Crypto_Rexy ," 4,000.00 ",0.000%, Salad KOL , 25% every month from TGE onwards ,0x0A767Bde436d9DdA8A5948966459a69723e087Ff,25%," 1,000.00 ",,,,25%," 1,000.00 ",25%," 1,000.00 ",25%," 1,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @Cobie_guyx ," 14,667.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0x84b9767e4b7aa603535e242012d62dde9f165da4,25%," 3,666.75 ",,,,25%," 3,666.75 ",25%," 3,666.75 ",25%," 3,666.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @icebag_ice ," 10,000.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0xa3a9ef6829487b75b2adcd019b5aa22d7c4d8d1a,25%," 2,500.00 ",,,,25%," 2,500.00 ",25%," 2,500.00 ",25%," 2,500.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @kryptJoe_1 ," 5,333.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0x6a42Fa80F13754334A1EA663c9873bf0D086AE5B,25%," 1,333.25 ",,,,25%," 1,333.25 ",25%," 1,333.25 ",25%," 1,333.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @titanwars_xyz ," 14,667.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0x2410D5391Bb130d24B71680B613d30c489638BCF,25%," 3,666.75 ",,,,25%," 3,666.75 ",25%," 3,666.75 ",25%," 3,666.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @krypto_benzai ," 40,000.00 ",0.004%, Salad KOL , 25% every month from TGE onwards ,0x4f2b41c26D715d54a28bE91154067b050237D233,25%," 10,000.00 ",,,,25%," 10,000.00 ",25%," 10,000.00 ",25%," 10,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @Primeblue999 ," 1,000.00 ",0.000%, Salad KOL , 25% every month from TGE onwards ,0x6D3C7da0BDB8028a1bdE4Ee98F654005A74dE189,25%, 250.00 ,,,,25%, 250.00 ,25%, 250.00 ,25%, 250.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Supremejay1 ," 3,333.00 ",0.000%, Salad KOL , 25% every month from TGE onwards ,0xA16e842c4a12C82c8Cb4d801C22e72fB5E03DF63,25%, 833.25 ,,,,25%, 833.25 ,25%, 833.25 ,25%, 833.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @kryptobts1 ," 6,667.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0x0d128b94E62A7e508CEb72892CFffdb8dC3CF970,25%," 1,666.75 ",,,,25%," 1,666.75 ",25%," 1,666.75 ",25%," 1,666.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @cryptoalectrona ," 4,667.00 ",0.000%, Salad KOL , 25% every month from TGE onwards ,0x20d2b019aaDa101631F619536084B72fA9B26066,25%," 1,166.75 ",,,,25%," 1,166.75 ",25%," 1,166.75 ",25%," 1,166.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @maru230815 ," 8,000.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0xD5c2F697F1d04734E0F98A423fCA2d20A16dc273,25%," 2,000.00 ",,,,25%," 2,000.00 ",25%," 2,000.00 ",25%," 2,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @kryptocrusader ," 7,333.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0xCf9f5A17158aA014fDa69c1A8e40747a9881Af75,25%," 1,833.25 ",,,,25%," 1,833.25 ",25%," 1,833.25 ",25%," 1,833.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @crypt0drey ," 20,000.00 ",0.002%, Salad KOL , 25% every month from TGE onwards ,0x6De45dFcF9D5B698BcD2f86B4c90F95312EC9a4F,25%," 5,000.00 ",,,,25%," 5,000.00 ",25%," 5,000.00 ",25%," 5,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 @pumplab100 ," 7,000.00 ",0.001%, Salad KOL , 25% every month from TGE onwards ,0x77d932251A227fb2A48aC30Fac953E282D648697,25%," 1,750.00 ",,,,25%," 1,750.00 ",25%," 1,750.00 ",25%," 1,750.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 MAIN SALAD ," 100,000.00 ",0.010%, Partner F , 25% every month from TGE onwards ,0x37C84d619787A953366e2d637f44a7dE56523346,25%," 25,000.00 ",,,,25%," 25,000.00 ",25%," 25,000.00 ",25%," 25,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 100,000.00 ",0.010%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x5463CB72e45b1A2f3fA73c4BB57c40074776432C,20%," 20,000.00 ",,,,27%," 27,000.00 ",26%," 26,000.00 ",27%," 27,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 80,000.00 ",0.008%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xE12099d75E017d39646b832407eff456C763Df99,20%," 16,000.00 ",,,,27%," 21,600.00 ",26%," 20,800.00 ",27%," 21,600.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 60,000.00 ",0.006%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x99EDE7FeC7CA75B461Dc4F3693B06054E3a95aE0,20%," 12,000.00 ",,,,27%," 16,200.00 ",26%," 15,600.00 ",27%," 16,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 66,666.67 ",0.007%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x644d7F66445c3ba14026327051F85c44f97E7BfA,20%," 13,333.33 ",,,,27%," 18,000.00 ",26%," 17,333.33 ",27%," 18,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 80,000.00 ",0.008%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x63baa869E7C15aFb918d78e0A8dAba6561769D5B,20%," 16,000.00 ",,,,27%," 21,600.00 ",26%," 20,800.00 ",27%," 21,600.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 33,333.33 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xf87ea758eC54b00cDA7C54b7a6ef2D032F166554,20%," 6,666.67 ",,,,27%," 9,000.00 ",26%," 8,666.67 ",27%," 9,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 66,666.67 ",0.007%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xf52a30397151c77e732fa5defb9347359c52a141,20%," 13,333.33 ",,,,27%," 18,000.00 ",26%," 17,333.33 ",27%," 18,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 116,666.67 ",0.012%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x6F1D32c9f0CE39e995370C7d3dfE1AC897fDAAc2,20%," 23,333.33 ",,,,27%," 31,500.00 ",26%," 30,333.33 ",27%," 31,500.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 116,666.67 ",0.012%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xd52F264D5400f5B0035258f3D195bF61189BeD4c,20%," 23,333.33 ",,,,27%," 31,500.00 ",26%," 30,333.33 ",27%," 31,500.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 86,666.67 ",0.009%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x0869ddDD3a8974807E262379011cc31C4712C587,20%," 17,333.33 ",,,,27%," 23,400.00 ",26%," 22,533.33 ",27%," 23,400.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 33,333.33 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xe50AFD71667d874Eba67321F00d115936A605E4D,20%," 6,666.67 ",,,,27%," 9,000.00 ",26%," 8,666.67 ",27%," 9,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 26,666.67 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x1C81fB7100276Aef766092E16CFcF61097E97A5D,20%," 5,333.33 ",,,,27%," 7,200.00 ",26%," 6,933.33 ",27%," 7,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 40,000.00 ",0.004%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x00a2F49eF88b5BA48a095421070db3219661baA3,20%," 8,000.00 ",,,,27%," 10,800.00 ",26%," 10,400.00 ",27%," 10,800.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 40,000.00 ",0.004%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x8EAe2550B728D4141e94ea2087F5954e7C1F519F,20%," 8,000.00 ",,,,27%," 10,800.00 ",26%," 10,400.00 ",27%," 10,800.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 53,333.33 ",0.005%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xAc027974A173A9Cb07D93Cf92F386f808B787885,20%," 10,666.67 ",,,,27%," 14,400.00 ",26%," 13,866.67 ",27%," 14,400.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 58,333.33 ",0.006%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xd33BCbD6920aeF002A486BDd4e3d943cb5920461,20%," 11,666.67 ",,,,27%," 15,750.00 ",26%," 15,166.67 ",27%," 15,750.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
